# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc verilator_top.v --exe sim/Hack_driver.cpp --trace"
S   6728320    59747  1574824542   870936557  1574760018           0 "/usr/bin/verilator_bin"
S       749 25559249  1575286612     7006381  1575286612     3673052 "ALU.v"
S      1383 25569337  1569463391   666123422  1569463391   666123422 "Add16.v"
S       692 25559265  1575286964   273205184  1575286964   269871856 "And16.v"
S      2564 25559257  1575286680   780250783  1575286680   780250783 "CPU.v"
S       541 25559259  1575286786   233445231  1575286786   230111902 "DMux4Way.v"
S       278 25559258  1575286723   366861706  1575286723   363528376 "FullAdder.v"
S      1786 25569378  1575276666   156688084  1575276666   156688084 "HVSyncGenerator.v"
S       128 25559202  1575286704   906885930  1575286704   903552601 "HalfAdder.v"
S       936 25559260  1575286755   646819135  1575286755   646819135 "Memory.v"
S       787 25559263  1575286869    30001025  1575286869    30001025 "Mux16.v"
S       256 25569354  1569463391   669456763  1569463391   669456763 "Mux4Way16.v"
S       593 25559264  1575286927   496588591  1575286927   496588591 "Not16.v"
S       398 25569369  1575276648   196706727  1575276648   196706727 "RAM16K.v"
S       218 25569371  1575279402   914944360  1575279402   914944360 "ROM32K.v"
S      1161 25559571  1575285821   477839136  1575285821   477839136 "Screen.v"
S       146 25559095  1575286376   167298328  1575286376   163964998 "h_And.v"
S       264 25559154  1575286471   880515967  1575286471   880515967 "h_Mux.v"
S        89 25559065  1575286390   337281480  1575286390   333948151 "h_Nand.v"
S        96 25559043  1575286460   533863231  1575286460   530529901 "h_Not.v"
S       253 25559157  1575286535   723769903  1575286535   720436574 "h_Or.v"
S       305 25559144  1575286576   780384689  1575286576   780384689 "h_Xor.v"
T    292145 25559578  1575287007   173146498  1575287007   173146498 "obj_dir/Vverilator_top.cpp"
T     24923 25559577  1575287007   169813170  1575287007   169813170 "obj_dir/Vverilator_top.h"
T      1822 25559584  1575287007   176479827  1575287007   176479827 "obj_dir/Vverilator_top.mk"
T     40918 25559582  1575287007   176479827  1575287007   176479827 "obj_dir/Vverilator_top_FullAdder.cpp"
T      5402 25559581  1575287007   173146498  1575287007   173146498 "obj_dir/Vverilator_top_FullAdder.h"
T     64892 25559573  1575287007   123146567  1575287007   123146567 "obj_dir/Vverilator_top__Syms.cpp"
T     18045 25559574  1575287007   123146567  1575287007   123146567 "obj_dir/Vverilator_top__Syms.h"
T    457295 25559576  1575287007   166479840  1575287007   166479840 "obj_dir/Vverilator_top__Trace.cpp"
T   1807640 25559575  1575287007   156479854  1575287007   156479854 "obj_dir/Vverilator_top__Trace__Slow.cpp"
T       675 25559306  1575287007   176479827  1575287007   176479827 "obj_dir/Vverilator_top__ver.d"
T         0        0  1575287007   176479827  1575287007   176479827 "obj_dir/Vverilator_top__verFiles.dat"
T      1393 25559583  1575287007   176479827  1575287007   176479827 "obj_dir/Vverilator_top_classes.mk"
T       930 25559268  1575287007   173146498  1575287007   173146498 "obj_dir/Vverilator_top_h_Mux.cpp"
T      1300 25559267  1575287007   173146498  1575287007   173146498 "obj_dir/Vverilator_top_h_Mux.h"
S       496 25559266  1575286983   193179333  1575286983   189846004 "verilator_top.v"
